source,a,target,b,relationship,quote,from,editedQuote
65,Alice Wheeler,58,Diana Adams,Mentor,,,
56,Amanda Manitach,58,Diana Adams,Collaborator,"for the multiple art shows I’ve had in Vermillion over the years, especially when I was just beginning to show work. She is ever giving, flexible, supportive of young artists. ",Amanda Manitach,"She is ever giving, flexible, supportive of young artists. "
56,Amanda Manitach,73,Isvald Klingels,Collaborator,"I’ve collaborated with her on a number of projects, but many years ago we co-curated a show at Vermillion about obsessive drawing, which included artists from Seattle, Italy, Portland and LA. She is so talented and has incredible taste. ",,
56,Amanda Manitach,80,Klara Glosova,Collaborator,"I’ve assisted her on art projects, traveled with her, exhibited in Nepo 5K and Nepo House. Grass roots goddess and such a powerhouse in the arts scene, providing a platform for emerging artists over and over. Also an accomplished artist in her own right. ",,
1,Anne d'Harnoncourt,12,Kimerly Rorschach,Mentorship,,Kimerly Rorschach,All women directors of major art museums who helped me along the way in matters large and small.
67,Aramis Hamer,68,"Caitlin Clark, aka ""Blu""",Mentor-Peer,"We're just three cool girls who just decided to come together and create art. So, we met each other at...I think it was Artist Trust it was either Artist Up or Artist Trust. They had a networking event for black artists to come out, at NAAM, Northwest African American Museum. ",Aramis Hamer,We're just three cool girls who just decided to come together and create art.
67,Aramis Hamer,86,"Monica Washington aka ""Kamari Bright""",Mentor-Peer,,Aramis Hamer,We're just three cool girls who just decided to come together and create art.
2,Barbara Earl Thomas,96,Alex Curio,Mentorship,"Development person who entered my NAAM afterlife. She has allowed me, in her generosity, to take her to the edge of her comfort zone — I’ve watched her gain in courage and confidence.",Barbara Earl Thomas,
2,Barbara Earl Thomas,98,Chieko Phillips,Mentorship,"Part of the second wave of NAAM staff who was fresh out of university.  It was my pleasure to watch her translate between theory and real life application.  It was and is still a joy to hear, see and get her questions.",Barbara Earl Thomas,
2,Barbara Earl Thomas,69,Davida Ingram,Mentorship,"Artist and true thinker — not sure what I do or may have done for her, but it has been my pleasure to watch her bring her art to life and share in her questions as she shapes her vision and applies it to the world.",Barbara Earl Thomas,
2,Barbara Earl Thomas,69,Davida Ingram,Mentorship,,,
